boxid,label,class_
61432,7,A8
15473,7,A8
38702,7,A8
13649,7,A8
26687,7,A8
60862,7,A8
39387,7,A8
13701,7,A8
44042,7,A8
14376,7,A8
1057,7,A8
12453,7,A8
52337,7,A8
12366,7,A8
53041,7,A8
20072,7,A8
11962,7,A8
63193,7,A8
14411,7,A8
28426,7,A8
45784,7,A8
51791,7,A8
9057,7,A8
40377,7,A8
45257,7,A8
11130,7,A8
44614,7,A8
16181,7,A8
40483,7,A8
9398,7,A8
40035,7,A8
30170,7,A8
52969,7,A8
26098,7,A8
50422,7,A8
28166,7,A8
44889,7,A8
21482,7,A8
39969,7,A8
25717,7,A8
41355,7,A8
13277,7,A8
1031,7,A8
13632,7,A8
50901,7,A8
25491,7,A8
15180,7,A8
29306,7,A8
43606,7,A8
49987,7,A8
28075,7,A8
43703,7,A8
40828,7,A8
44682,7,A8
11914,7,A8
48554,7,A8
22511,7,A8
40421,7,A8
39991,7,A8
37817,7,A8
42023,7,A8
12579,7,A8
823,7,A8
24837,7,A8
37853,7,A8
25956,7,A8
28490,7,A8
44732,7,A8
44699,7,A8
25892,7,A8
41384,7,A8
38378,7,A8
13353,7,A8
16008,7,A8
60955,7,A8
8554,7,A8
29023,7,A8
50132,7,A8
62753,7,A8
23526,7,A8
8348,7,A8
16233,7,A8
38344,7,A8
3604,3,B1
915,3,B1
203,3,B1
3974,3,B1
902,3,B1
3380,3,B1
3503,3,B1
863,3,B1
3714,3,B1
3454,3,B1
824,3,B1
980,3,B1
796,3,B1
3021,3,B1
3215,3,B1
2454,3,B1
2922,3,B1
2439,3,B1
967,3,B1
2729,3,B1
2297,3,B1
2757,3,B1
2817,3,B1
3354,3,B1
3418,3,B1
2563,3,B1
2283,3,B1
3053,3,B1
2338,3,B1
3082,3,B1
393,3,B1
2482,3,B1
3648,3,B1
3525,3,B1
3125,3,B1
3594,3,B1
3549,3,B1
2220,3,B1
2179,3,B1
1032,3,B1
2353,3,B1
954,3,B1
2381,3,B1
3111,3,B1
3141,3,B1
3256,3,B1
767,3,B1
3171,3,B1
3874,3,B1
524,3,B1
3863,3,B1
2514,3,B1
3068,3,B1
253,3,B1
3725,3,B1
3820,3,B1
3538,3,B1
421,3,B1
3780,3,B1
464,3,B1
3703,3,B1
3393,3,B1
334,3,B1
2192,3,B1
3406,3,B1
349,3,B1
3830,3,B1
3340,3,B1
3670,3,B1
3810,3,B1
3573,3,B1
3312,3,B1
3626,3,B1
3852,3,B1
3270,3,B1
837,3,B1
850,3,B1
2701,3,B1
2423,3,B1
3896,3,B1
3681,3,B1
3985,3,B1
810,3,B1
3790,3,B1
2985,3,B1
782,3,B1
3952,3,B1
2409,3,B1
3637,3,B1
3941,3,B1
2498,3,B1
993,3,B1
3096,3,B1
2854,3,B1
479,3,B1
2640,3,B1
2835,3,B1
539,3,B1
3659,3,B1
737,3,B1
379,3,B1
2325,3,B1
554,3,B1
2939,3,B1
2743,3,B1
3930,3,B1
3186,3,B1
3918,3,B1
2395,3,B1
3003,3,B1
3466,3,B1
364,3,B1
3692,3,B1
752,3,B1
3491,3,B1
407,3,B1
2625,3,B1
266,3,B1
2715,3,B1
227,3,B1
279,3,B1
3200,3,B1
3430,3,B1
292,3,B1
2468,3,B1
3963,3,B1
2270,3,B1
3747,3,B1
1006,3,B1
3367,3,B1
3800,3,B1
2368,3,B1
2672,3,B1
2787,3,B1
240,3,B1
3615,3,B1
1019,3,B1
3297,3,B1
2546,3,B1
3242,3,B1
3229,3,B1
2530,3,B1
1045,3,B1
2580,3,B1
2970,3,B1
3907,3,B1
1058,3,B1
1083,3,B1
214,3,B1
3561,3,B1
